4013 calculated connection 5412 but shouldnt have
4013 calculated connection 5412 but shouldnt have
4073 did not find connection to 7932
4073 calculated connection 9384 but shouldnt have
4073 calculated connection 1413 but shouldnt have
4175 did not find connection to 1431
4175 calculated connection 1025 but shouldnt have
4175 calculated connection 2222 but shouldnt have
4175 calculated connection 4608 but shouldnt have
4175 calculated connection 5412 but shouldnt have
4238 calculated connection 7997 but shouldnt have
4238 calculated connection 2517 but shouldnt have
4238 calculated connection 7449 but shouldnt have
4238 calculated connection 2517 but shouldnt have
4238 calculated connection 7188 but shouldnt have
4286 did not find connection to 7188
4286 did not find connection to 5715
4286 calculated connection 7449 but shouldnt have
4286 calculated connection 2517 but shouldnt have
4286 calculated connection 2517 but shouldnt have
4286 calculated connection 2517 but shouldnt have
4286 calculated connection 2517 but shouldnt have
4521 calculated connection 7246 but shouldnt have
4530 did not find connection to 5275
4530 calculated connection 2517 but shouldnt have
4530 calculated connection 5412 but shouldnt have
4530 calculated connection 2517 but shouldnt have
4530 calculated connection 7188 but shouldnt have
4608 calculated connection 2517 but shouldnt have
4731 calculated connection 9630 but shouldnt have
4731 calculated connection 3201 but shouldnt have
5275 did not find connection to 7188
5275 calculated connection 4286 but shouldnt have
5275 calculated connection 4286 but shouldnt have
5275 calculated connection 2517 but shouldnt have
5275 calculated connection 4286 but shouldnt have
5384 did not find connection to 2407
5384 did not find connection to 2185
5384 did not find connection to 12454008
5384 calculated connection 4008 but shouldnt have
5384 calculated connection 8219 but shouldnt have
5384 calculated connection 7449 but shouldnt have
5384 calculated connection 8219 but shouldnt have
5384 calculated connection 7453 but shouldnt have
5384 calculated connection 8219 but shouldnt have
5412 did not find connection to 6823
5412 calculated connection 2911 but shouldnt have
5412 calculated connection 7449 but shouldnt have
5412 calculated connection 2517 but shouldnt have
5412 calculated connection 4013 but shouldnt have
5412 calculated connection 9135 but shouldnt have
5412 calculated connection 4013 but shouldnt have
5412 calculated connection 4013 but shouldnt have
5715 calculated connection 2222 but shouldnt have
5715 calculated connection 4238 but shouldnt have
5715 calculated connection 2222 but shouldnt have
5715 calculated connection 4238 but shouldnt have
5919 did not find connection to 9315
5919 did not find connection to 7453
5919 calculated connection 2185 but shouldnt have
5919 calculated connection 7952 but shouldnt have
5919 calculated connection 8818 but shouldnt have
6193 did not find connection to 8540
6193 calculated connection 9384 but shouldnt have
6193 calculated connection 9630 but shouldnt have
6208 calculated connection 1413 but shouldnt have
6208 calculated connection 1049 but shouldnt have
6208 calculated connection 3021 but shouldnt have
6766 calculated connection 1762 but shouldnt have
6766 calculated connection 9648 but shouldnt have
6766 calculated connection 1762 but shouldnt have
6823 calculated connection 7188 but shouldnt have
6823 calculated connection 2517 but shouldnt have
7188 calculated connection 2222 but shouldnt have
7188 calculated connection 2222 but shouldnt have
7188 calculated connection 4238 but shouldnt have
7188 calculated connection 4238 but shouldnt have
7246 calculated connection 4521 but shouldnt have
7246 calculated connection 5412 but shouldnt have
7246 calculated connection 4073 but shouldnt have
7246 calculated connection 5412 but shouldnt have
7246 calculated connection 4521 but shouldnt have
7246 calculated connection 9053 but shouldnt have
7449 did not find connection to 4238
7449 calculated connection 5919 but shouldnt have
7449 calculated connection 2407 but shouldnt have
7449 calculated connection 1521 but shouldnt have
7453 did not find connection to 5919
7453 calculated connection 5384 but shouldnt have
7453 calculated connection 7997 but shouldnt have
7453 calculated connection 9135 but shouldnt have
7557 calculated connection 5384 but shouldnt have
7557 calculated connection 3021 but shouldnt have
7557 calculated connection 1413 but shouldnt have
7932 calculated connection 9648 but shouldnt have
7932 calculated connection 9384 but shouldnt have
7952 calculated connection 4008 but shouldnt have
7952 calculated connection 3021 but shouldnt have
7952 calculated connection 8818 but shouldnt have
7997 did not find connection to 4238
7997 calculated connection 2407 but shouldnt have
7997 calculated connection 4286 but shouldnt have
7997 calculated connection 4286 but shouldnt have
7997 calculated connection 9135 but shouldnt have
8219 did not find connection to 2185
8818 did not find connection to 7453
8818 calculated connection 7952 but shouldnt have
8818 calculated connection 5919 but shouldnt have
9053 did not find connection to 9055
9053 calculated connection 7246 but shouldnt have
9055 did not find connection to 1431
9055 calculated connection 4073 but shouldnt have
9055 calculated connection 9135 but shouldnt have
9055 calculated connection 4073 but shouldnt have
9055 calculated connection 4521 but shouldnt have
9055 calculated connection 4073 but shouldnt have
9055 calculated connection 1413 but shouldnt have
9055 calculated connection 9098 but shouldnt have
9098 did not find connection to 1431
9098 calculated connection 9384 but shouldnt have
9098 calculated connection 3629 but shouldnt have
9098 calculated connection 9384 but shouldnt have
9098 calculated connection 3629 but shouldnt have
9098 calculated connection 9055 but shouldnt have
9135 did not find connection to 5919
9135 calculated connection 9055 but shouldnt have
9135 calculated connection 7997 but shouldnt have
9135 calculated connection 7453 but shouldnt have
9384 did not find connection to 3201
9384 did not find connection to 3629
9384 calculated connection 9098 but shouldnt have
9384 calculated connection 4073 but shouldnt have
9384 calculated connection 9098 but shouldnt have
9384 calculated connection 4008 but shouldnt have
9384 calculated connection 2911 but shouldnt have
9630 did not find connection to 1302
9630 did not find connection to 6193
9630 calculated connection 9098 but shouldnt have
9630 calculated connection 9098 but shouldnt have
9630 calculated connection 4731 but shouldnt have
9648 calculated connection 7932 but shouldnt have
